"Year","Plot","JunJulStCp","n_mon"
1987,"G1.17",0.954718808767412,2
1987,"G1.18",0.962007236149728,2
1987,"G1.26",1.84606551980172,2
1987,"G1.27",1.06424234652705,2
1987,"G1.28",1.72893463707317,2
1987,"GG2",1.09934039726798,2
1988,"G1.17",0.854764368512579,2
1988,"G1.18",0.753575173564491,2
1988,"G1.26",0.9203155344953,2
1988,"G1.27",0.77832960768554,2
1988,"G1.28",0.903151702685235,2
1988,"GG2",0.591716205141673,2
1989,"G1.17",1.09814074775968,2
1989,"G1.18",1.27846027891171,2
1989,"G1.26",1.00717001728847,2
1989,"G1.27",1.28061063283995,2
1989,"G1.28",1.50270623041043,2
1989,"GG2",0.642445239132075,2
1990,"G1.17",0.741702039691444,2
1990,"G1.18",0.846542815323714,2
1990,"G1.26",0.590498281769307,2
1990,"G1.27",0.703474729627681,2
1990,"G1.28",1.1763853260633,2
1990,"GG2",0.358659216463828,2
1991,"G1.17",0.213675355149925,2
1991,"G1.18",0.269415210381717,2
1991,"G1.26",0.420023895571531,2
1991,"G1.27",0.213389155653494,2
1991,"G1.28",1.00408410136734,2
1991,"GG2",0.595120416007533,2
1992,"G1.17",1.01941742728133,1
1992,"G1.18",0.726000008224468,1
1992,"G1.26",0.925402044924176,2
1992,"G1.27",0.995480121100878,2
1992,"G1.28",0.889488186597574,2
1992,"GG2",0.787873214840539,2
1993,"G1.17",0.751816448040119,2
1993,"G1.18",0.656333931569327,2
1993,"G1.26",0.5729184815417,2
1993,"G1.27",0.397913263806208,2
1993,"G1.28",0.757426058355616,2
1993,"GG2",0.756939519709183,2
1994,"G1.17",0.767281487763325,2
1994,"G1.18",0.760744831022153,2
1994,"G1.26",0.505811512701441,2
1994,"G1.27",0.534086327518587,2
1994,"G1.28",0.962176452391392,2
1994,"GG2",0.646564731721388,2
1995,"G1.17",0.773312994261096,2
1995,"G1.18",0.803145148601766,2
1995,"G1.26",0.836239258009293,2
1995,"G1.27",0.789566765455142,2
1995,"G1.28",0.967975125809605,2
1995,"GG2",0.659586108612732,2
1996,"G1.17",0.719183465650384,2
1996,"G1.18",0.716254462441462,2
1996,"G1.26",0.839091289052907,2
1996,"G1.27",0.744301613323293,2
1996,"G1.28",0.926219542269852,2
1996,"GG2",0.529305136453666,2
1997,"G1.17",0.944305308819329,2
1997,"G1.18",1.01730263008517,2
1997,"G1.26",1.25782404656688,2
1997,"G1.27",1.11206636162119,2
1997,"G1.28",1.26607525651791,2
1997,"GG2",0.80009995132984,2
1998,"G1.17",0.967577967773842,2
1998,"G1.18",1.00285997231353,2
1998,"G1.26",0.662550470427709,2
1998,"G1.27",0.616400965411232,2
1998,"G1.28",0.789752517913103,2
1998,"GG2",0.632029473500097,2
1999,"G1.17",0.943032707753141,2
1999,"G1.18",0.599800746431716,2
1999,"G1.26",1.00581750282139,2
1999,"G1.27",0.567619935829652,2
1999,"G1.28",1.02040510946064,2
1999,"GG2",0.64327404788723,2
2000,"G1.17",1.70141638301689,2
2000,"G1.18",1.01138366597833,2
2000,"G1.26",0.831433723139247,2
2000,"G1.27",0.889245271690014,2
2000,"G1.28",0.662276359054842,2
2000,"GG2",0.783404166164643,2
2001,"G1.17",1.28608339397639,2
2001,"G1.18",1.04488482215547,2
2001,"G1.26",0.939737364486419,2
2001,"G1.27",0.646559719012478,2
2001,"G1.28",0.670081042866812,2
2001,"GG2",0.928956792670532,2
2002,"G1.17",1.18542046089609,2
2002,"G1.18",0.816257323505472,2
2002,"G1.26",1.1974069617707,2
2002,"G1.27",0.679308947559677,1
2002,"G1.28",0.998390583321871,2
2002,"GG2",0.96513634419166,1
2003,"G1.17",0.989255569304884,1
2003,"G1.18",0.969775463177773,1
2003,"G1.26",0.798530615380189,1
2003,"G1.27",0.980438522205706,2
2003,"G1.28",1.3638620397302,2
2003,"GG2",0.646610513042609,2
2004,"G1.17",0.93410838985568,2
2004,"G1.18",0.6972736479707,2
2004,"G1.26",1.5612397489844,2
2004,"G1.27",0.845752410865702,2
2004,"G1.28",0.990147051111782,2
2004,"GG2",0.640598251861573,2
2005,"G1.17",1.29082380613884,2
2005,"G1.18",0.998236598496724,2
2005,"G1.26",1.19017569632723,2
2005,"G1.27",0.774611596612568,2
2005,"G1.28",1.1291680283301,2
2005,"GG2",0.771101716340046,1
2006,"G1.17",1.15265283272234,2
2006,"G1.18",0.823279378989623,2
2006,"G1.26",0.959554167240795,2
2006,"G1.27",0.637084774831495,2
2006,"G1.28",1.00575694809943,2
2006,"GG2",0.983776862065265,1
2007,"G1.17",1.19616457293779,2
2007,"G1.18",0.974646166345577,2
2007,"G1.26",0.9670579063291,2
2007,"G1.27",0.854242934905433,2
2007,"G1.28",1.11521564537758,2
2007,"GG2",1.00852584765343,2
2008,"G1.17",0.888286405497203,2
2008,"G1.18",0.515031719163043,2
2008,"G1.26",0.55452396686203,2
2008,"G1.27",0.750013883184686,2
2008,"G1.28",0.82983096572407,2
2008,"GG2",0.5479444374143,2
2009,"G1.17",0.839197322559651,2
2009,"G1.18",0.644103546140131,2
2009,"G1.26",1.23818471839605,2
2009,"G1.27",0.795576864193549,2
2009,"G1.28",0.886635404891165,2
2009,"GG2",0.788910852621076,2
2010,"G1.17",0.691356926616077,2
2010,"G1.18",0.783228930151901,2
2010,"G1.26",0.953737175839203,2
2010,"G1.27",0.499595077506231,2
2010,"G1.28",0.848527799577448,2
2010,"GG2",0.473428923337066,2
2011,"G1.17",1.20684524367425,2
2011,"G1.18",0.827059169718754,2
2011,"G1.26",0.93372386466217,2
2011,"G1.27",0.53483258771825,2
2011,"G1.28",0.730448866912695,2
2011,"GG2",0.428940763316894,2
2012,"G1.17",1.59603505116253,2
2012,"G1.18",0.775569245998329,2
2012,"G1.26",0.845937873687836,2
2012,"G1.27",0.737000964702469,2
2012,"G1.28",1.13234191715109,2
2012,"GG2",0.576954727589795,2
2013,"G1.17",1.96202867447538,2
2013,"G1.18",1.66700959195761,2
2013,"G1.26",1.47716301735345,2
2013,"G1.27",1.16153267218609,2
2013,"G1.28",1.14187120177531,2
2013,"GG2",0.740209846311842,2
2014,"G1.17",0.969222053026154,2
2014,"G1.18",0.890638039763824,2
2014,"G1.26",1.33344065335601,2
2014,"G1.27",0.752844264728267,2
2014,"G1.28",0.774523794547094,2
2014,"GG2",0.887899341915208,2
2015,"G1.17",1.04176524187575,2
2015,"G1.18",1.03150529031311,2
2015,"G1.26",0.898920971726914,2
2015,"G1.27",0.78408552856645,2
2015,"G1.28",0.971845261451216,2
2015,"GG2",0.750000014665722,2
2016,"G1.17",1.32889011702514,2
2016,"G1.18",1.00378870747951,2
2016,"G1.26",1.10011536742683,2
2016,"G1.27",0.899282099811114,2
2016,"G1.28",1.42600649411553,2
2016,"GG2",0.843281074362054,2
2017,"G1.17",1.20526518420423,2
2017,"G1.18",1.27935223922718,2
2017,"G1.26",1.73781621242789,2
2017,"G1.27",1.11343144854702,2
2017,"G1.28",1.49856465643426,2
2017,"GG2",1.08551367662897,2
2018,"G1.17",1.70770529384842,2
2018,"G1.18",1.34414088973028,2
2018,"G1.26",1.08006821581794,2
2018,"G1.27",1.04825397989881,2
2018,"G1.28",1.54296209134916,2
2018,"GG2",1.25336855708061,2
2019,"G1.17",1.85722388892187,2
2019,"G1.18",1.11544532990625,2
2019,"G1.26",1.31637501199712,2
2019,"G1.27",1.00041339560408,2
2019,"G1.28",1.57997698444331,2
2019,"GG2",0.965097272847385,2
2020,"G1.17",1.3063333496368,2
2020,"G1.18",1.11755271042446,2
2020,"G1.26",1.32542176543854,2
2020,"G1.27",1.18582840402299,2
2020,"G1.28",1.83896958491965,2
2020,"GG2",1.13492330160024,2
2021,"G1.17",0.868265681728121,2
2021,"G1.18",1.03515607638733,2
2021,"G1.26",1.25877746091016,2
2021,"G1.27",1.46469952535756,2
2021,"G1.28",1.85876761352153,2
2021,"GG2",1.14989043335988,2
2022,"G1.17",0.839162880161516,2
2022,"G1.18",0.982280244297925,2
2022,"G1.26",1.31548273503278,2
2022,"G1.27",1.13416462112339,2
2022,"G1.28",1.31957370873526,2
2022,"GG2",1.07127428312809,2
2023,"G1.17",1.50004951734368,2
2023,"G1.18",0.872950434867372,2
2023,"G1.26",1.3131072322737,2
2023,"G1.27",1.49843058726332,2
2023,"G1.28",2.07110172415259,2
2023,"GG2",0.713705252988262,1
